
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Epoch 5/5: 100%|██████████| 497/497 [00:13<00:00, 37.28it/s]
[I 2025-02-25 18:26:13,524] Trial 8 finished with value: -0.20317809943360604 and parameters: {'lr': 1.4295706623980337e-05, 'dropout': 0.3614890036120416, 'num_latents': 34, 'latent_dim': 192, 'adv_lambda': 0.2405681414558691}. Best is trial 0 with value: -0.37979861548143484.
Epoch 5/5 - Donor Loss: 2.4142 - Adv Loss: 0.6492 - Accuracy: 0.2032
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 112, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:30,  2.35it/s]
Epoch 1/5:   2%|▏         | 9/497 [00:00<00:22, 21.79it/s]
Epoch 1/5:   3%|▎         | 14/497 [00:00<00:16, 28.56it/s]
Epoch 1/5:   4%|▍         | 19/497 [00:00<00:14, 33.08it/s]
Epoch 1/5:   5%|▍         | 24/497 [00:00<00:12, 36.52it/s]
Epoch 1/5:   6%|▌         | 29/497 [00:00<00:12, 38.80it/s]
Epoch 1/5:   7%|▋         | 34/497 [00:01<00:11, 40.16it/s]
Epoch 1/5:   8%|▊         | 39/497 [00:01<00:10, 41.75it/s]
Epoch 1/5:   9%|▉         | 44/497 [00:01<00:10, 42.28it/s]
Epoch 1/5:  10%|▉         | 49/497 [00:01<00:10, 42.72it/s]
Epoch 1/5:  11%|█         | 54/497 [00:01<00:10, 42.91it/s]
Epoch 1/5:  12%|█▏        | 59/497 [00:01<00:10, 43.58it/s]
Epoch 1/5:  13%|█▎        | 64/497 [00:01<00:09, 43.32it/s]
Epoch 1/5:  14%|█▍        | 69/497 [00:01<00:09, 43.62it/s]
Epoch 1/5:  15%|█▍        | 74/497 [00:01<00:09, 44.43it/s]
Epoch 1/5:  16%|█▌        | 79/497 [00:02<00:09, 44.61it/s]
Epoch 1/5:  17%|█▋        | 84/497 [00:02<00:09, 44.08it/s]
Epoch 1/5:  18%|█▊        | 89/497 [00:02<00:09, 44.46it/s]
Epoch 1/5:  19%|█▉        | 94/497 [00:02<00:09, 44.31it/s]
Epoch 1/5:  20%|█▉        | 99/497 [00:02<00:08, 44.91it/s]
Epoch 1/5:  21%|██        | 104/497 [00:02<00:08, 44.42it/s]
Epoch 1/5:  22%|██▏       | 109/497 [00:02<00:08, 44.22it/s]
Epoch 1/5:  23%|██▎       | 114/497 [00:02<00:08, 44.82it/s]
Epoch 1/5:  24%|██▍       | 119/497 [00:03<00:08, 44.52it/s]
Epoch 1/5:  25%|██▍       | 124/497 [00:03<00:08, 44.79it/s]
Epoch 1/5:  26%|██▌       | 129/497 [00:03<00:08, 44.59it/s]
Epoch 1/5:  27%|██▋       | 134/497 [00:03<00:08, 45.10it/s]
Epoch 1/5:  28%|██▊       | 139/497 [00:03<00:08, 44.52it/s]
Epoch 1/5:  29%|██▉       | 144/497 [00:03<00:07, 45.02it/s]
Epoch 1/5:  30%|██▉       | 149/497 [00:03<00:07, 44.59it/s]
Epoch 1/5:  31%|███       | 154/497 [00:03<00:07, 44.40it/s]
Epoch 1/5:  32%|███▏      | 159/497 [00:03<00:07, 44.24it/s]
Epoch 1/5:  33%|███▎      | 164/497 [00:04<00:07, 44.45it/s]
Epoch 1/5:  34%|███▍      | 169/497 [00:04<00:07, 44.49it/s]
Epoch 1/5:  35%|███▌      | 174/497 [00:04<00:07, 44.22it/s]
Epoch 1/5:  36%|███▌      | 179/497 [00:04<00:07, 44.32it/s]
Epoch 1/5:  37%|███▋      | 184/497 [00:04<00:07, 44.41it/s]
Epoch 1/5:  38%|███▊      | 189/497 [00:04<00:06, 44.14it/s]
Epoch 1/5:  39%|███▉      | 194/497 [00:04<00:06, 44.30it/s]
Epoch 1/5:  40%|████      | 199/497 [00:04<00:06, 44.62it/s]
Epoch 1/5:  41%|████      | 204/497 [00:04<00:06, 44.17it/s]
Epoch 1/5:  42%|████▏     | 209/497 [00:05<00:06, 44.76it/s]
Epoch 1/5:  43%|████▎     | 214/497 [00:05<00:06, 44.47it/s]
Epoch 1/5:  44%|████▍     | 219/497 [00:05<00:06, 44.87it/s]
Epoch 1/5:  45%|████▌     | 224/497 [00:05<00:06, 44.40it/s]
Epoch 1/5:  46%|████▌     | 229/497 [00:05<00:06, 44.10it/s]
Epoch 1/5:  47%|████▋     | 234/497 [00:05<00:05, 44.05it/s]
Epoch 1/5:  48%|████▊     | 239/497 [00:05<00:05, 44.04it/s]
Epoch 1/5:  49%|████▉     | 244/497 [00:05<00:05, 44.36it/s]
Epoch 1/5:  50%|█████     | 249/497 [00:05<00:05, 44.29it/s]
Epoch 1/5:  51%|█████     | 254/497 [00:06<00:05, 44.08it/s]
Epoch 1/5:  52%|█████▏    | 259/497 [00:06<00:05, 44.68it/s]
Epoch 1/5:  53%|█████▎    | 264/497 [00:06<00:05, 42.95it/s]
Epoch 1/5:  54%|█████▍    | 269/497 [00:06<00:05, 41.46it/s]
Epoch 1/5:  55%|█████▌    | 274/497 [00:06<00:05, 40.19it/s]
Epoch 1/5:  56%|█████▌    | 279/497 [00:06<00:05, 39.51it/s]
Epoch 1/5:  57%|█████▋    | 283/497 [00:06<00:05, 39.27it/s]
Epoch 1/5:  58%|█████▊    | 287/497 [00:06<00:05, 39.03it/s]
Epoch 1/5:  59%|█████▊    | 291/497 [00:06<00:05, 38.73it/s]
Epoch 1/5:  59%|█████▉    | 295/497 [00:07<00:05, 38.65it/s]
Epoch 1/5:  60%|██████    | 299/497 [00:07<00:05, 38.78it/s]
Epoch 1/5:  61%|██████    | 303/497 [00:07<00:05, 38.71it/s]
Epoch 1/5:  62%|██████▏   | 307/497 [00:07<00:04, 38.76it/s]
Epoch 1/5:  63%|██████▎   | 311/497 [00:07<00:04, 38.60it/s]
Epoch 1/5:  63%|██████▎   | 315/497 [00:07<00:04, 38.57it/s]
Epoch 1/5:  64%|██████▍   | 319/497 [00:07<00:04, 38.65it/s]
Epoch 1/5:  65%|██████▍   | 323/497 [00:07<00:04, 38.54it/s]
Epoch 1/5:  66%|██████▌   | 327/497 [00:07<00:04, 38.58it/s]
Epoch 1/5:  67%|██████▋   | 331/497 [00:08<00:04, 38.54it/s]
Epoch 1/5:  67%|██████▋   | 335/497 [00:08<00:04, 38.60it/s]
Epoch 1/5:  68%|██████▊   | 339/497 [00:08<00:04, 38.62it/s]
Epoch 1/5:  69%|██████▉   | 343/497 [00:08<00:03, 38.69it/s]
Epoch 1/5:  70%|██████▉   | 347/497 [00:08<00:03, 38.58it/s]
Epoch 1/5:  71%|███████   | 351/497 [00:08<00:03, 38.57it/s]
Epoch 1/5:  71%|███████▏  | 355/497 [00:08<00:03, 38.43it/s]
Epoch 1/5:  72%|███████▏  | 359/497 [00:08<00:03, 38.42it/s]
Epoch 1/5:  73%|███████▎  | 363/497 [00:08<00:03, 38.37it/s]
Epoch 1/5:  74%|███████▍  | 367/497 [00:08<00:03, 38.37it/s]
Epoch 1/5:  75%|███████▍  | 371/497 [00:09<00:03, 38.28it/s]
Epoch 1/5:  75%|███████▌  | 375/497 [00:09<00:03, 38.26it/s]
Epoch 1/5:  76%|███████▋  | 379/497 [00:09<00:03, 38.29it/s]
Epoch 1/5:  77%|███████▋  | 383/497 [00:09<00:02, 38.32it/s]
Epoch 1/5:  78%|███████▊  | 387/497 [00:09<00:02, 37.94it/s]
Epoch 1/5:  79%|███████▊  | 391/497 [00:09<00:02, 37.90it/s]
Epoch 1/5:  79%|███████▉  | 395/497 [00:09<00:02, 38.01it/s]
Epoch 1/5:  80%|████████  | 399/497 [00:09<00:02, 38.09it/s]
Epoch 1/5:  81%|████████  | 403/497 [00:09<00:02, 38.16it/s]
Epoch 1/5:  82%|████████▏ | 407/497 [00:10<00:02, 38.17it/s]
Epoch 1/5:  83%|████████▎ | 411/497 [00:10<00:02, 38.18it/s]
Epoch 1/5:  84%|████████▎ | 415/497 [00:10<00:02, 38.30it/s]
Epoch 1/5:  84%|████████▍ | 419/497 [00:10<00:02, 38.18it/s]
Epoch 1/5:  85%|████████▌ | 423/497 [00:10<00:01, 38.26it/s]
Epoch 1/5:  86%|████████▌ | 427/497 [00:10<00:01, 38.39it/s]
Epoch 1/5:  87%|████████▋ | 431/497 [00:10<00:01, 38.39it/s]
Epoch 1/5:  88%|████████▊ | 435/497 [00:10<00:01, 38.54it/s]
Epoch 1/5:  88%|████████▊ | 439/497 [00:10<00:01, 38.50it/s]
Epoch 1/5:  89%|████████▉ | 443/497 [00:10<00:01, 38.61it/s]
Epoch 1/5:  90%|████████▉ | 447/497 [00:11<00:01, 38.67it/s]
Epoch 1/5:  91%|█████████ | 451/497 [00:11<00:01, 38.59it/s]
Epoch 1/5:  92%|█████████▏| 455/497 [00:11<00:01, 38.51it/s]
Epoch 1/5:  92%|█████████▏| 459/497 [00:11<00:00, 38.65it/s]
Epoch 1/5:  93%|█████████▎| 463/497 [00:11<00:00, 38.75it/s]
Epoch 1/5:  94%|█████████▍| 467/497 [00:11<00:00, 38.70it/s]
Epoch 1/5:  95%|█████████▍| 471/497 [00:11<00:00, 38.70it/s]
Epoch 1/5:  96%|█████████▌| 475/497 [00:11<00:00, 38.64it/s]
Epoch 1/5:  96%|█████████▋| 479/497 [00:11<00:00, 38.64it/s]
Epoch 1/5:  97%|█████████▋| 483/497 [00:11<00:00, 38.70it/s]
Epoch 1/5:  98%|█████████▊| 487/497 [00:12<00:00, 38.79it/s]
Epoch 1/5:  99%|█████████▉| 491/497 [00:12<00:00, 38.54it/s]
Epoch 1/5: 100%|█████████▉| 495/497 [00:12<00:00, 38.72it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:12<00:00, 40.00it/s]
Epoch 1/5 - Donor Loss: 2.5523 - Adv Loss: 0.6646 - Accuracy: 0.1481

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:55,  2.11it/s]
Epoch 2/5:   2%|▏         | 8/497 [00:00<00:28, 17.37it/s]
Epoch 2/5:   3%|▎         | 13/497 [00:00<00:20, 24.08it/s]
Epoch 2/5:   3%|▎         | 17/497 [00:00<00:17, 27.80it/s]
Epoch 2/5:   4%|▍         | 21/497 [00:00<00:15, 30.62it/s]
Epoch 2/5:   5%|▌         | 25/497 [00:01<00:14, 32.88it/s]
Epoch 2/5:   6%|▌         | 29/497 [00:01<00:13, 34.59it/s]
Epoch 2/5:   7%|▋         | 33/497 [00:01<00:12, 35.80it/s]
Epoch 2/5:   7%|▋         | 37/497 [00:01<00:12, 36.67it/s]
Epoch 2/5:   8%|▊         | 41/497 [00:01<00:12, 37.30it/s]
Epoch 2/5:   9%|▉         | 45/497 [00:01<00:11, 37.72it/s]
Epoch 2/5:  10%|▉         | 49/497 [00:01<00:11, 38.03it/s]
Epoch 2/5:  11%|█         | 53/497 [00:01<00:11, 38.35it/s]
Epoch 2/5:  11%|█▏        | 57/497 [00:01<00:11, 38.48it/s]
Epoch 2/5:  12%|█▏        | 61/497 [00:01<00:11, 38.58it/s]
Epoch 2/5:  13%|█▎        | 65/497 [00:02<00:11, 38.68it/s]
Epoch 2/5:  14%|█▍        | 69/497 [00:02<00:11, 38.66it/s]
Epoch 2/5:  15%|█▍        | 73/497 [00:02<00:10, 38.73it/s]
Epoch 2/5:  15%|█▌        | 77/497 [00:02<00:10, 38.67it/s]
Epoch 2/5:  16%|█▋        | 81/497 [00:02<00:10, 38.65it/s]
Epoch 2/5:  17%|█▋        | 85/497 [00:02<00:10, 38.61it/s]
Epoch 2/5:  18%|█▊        | 89/497 [00:02<00:10, 38.65it/s]
Epoch 2/5:  19%|█▊        | 93/497 [00:02<00:10, 38.61it/s]
Epoch 2/5:  20%|█▉        | 97/497 [00:02<00:10, 38.54it/s]
Epoch 2/5:  20%|██        | 101/497 [00:02<00:10, 38.57it/s]
Epoch 2/5:  21%|██        | 105/497 [00:03<00:10, 38.64it/s]
Epoch 2/5:  22%|██▏       | 109/497 [00:03<00:10, 38.64it/s]
Epoch 2/5:  23%|██▎       | 113/497 [00:03<00:09, 38.62it/s]
Epoch 2/5:  24%|██▎       | 117/497 [00:03<00:09, 38.70it/s]
Epoch 2/5:  24%|██▍       | 121/497 [00:03<00:09, 38.66it/s]
Epoch 2/5:  25%|██▌       | 125/497 [00:03<00:09, 38.67it/s]
Epoch 2/5:  26%|██▌       | 129/497 [00:03<00:09, 38.64it/s]
Epoch 2/5:  27%|██▋       | 133/497 [00:03<00:09, 38.60it/s]
Epoch 2/5:  28%|██▊       | 137/497 [00:03<00:09, 38.59it/s]
Epoch 2/5:  28%|██▊       | 141/497 [00:04<00:09, 38.68it/s]
Epoch 2/5:  29%|██▉       | 145/497 [00:04<00:09, 38.74it/s]
Epoch 2/5:  30%|██▉       | 149/497 [00:04<00:08, 38.82it/s]
Epoch 2/5:  31%|███       | 153/497 [00:04<00:08, 38.78it/s]
Epoch 2/5:  32%|███▏      | 157/497 [00:04<00:08, 38.65it/s]
Epoch 2/5:  32%|███▏      | 161/497 [00:04<00:08, 38.64it/s]
Epoch 2/5:  33%|███▎      | 165/497 [00:04<00:08, 38.76it/s]
Epoch 2/5:  34%|███▍      | 169/497 [00:04<00:08, 38.73it/s]
Epoch 2/5:  35%|███▍      | 173/497 [00:04<00:08, 38.87it/s]
Epoch 2/5:  36%|███▌      | 177/497 [00:04<00:08, 38.88it/s]
Epoch 2/5:  36%|███▋      | 181/497 [00:05<00:08, 38.60it/s]
Epoch 2/5:  37%|███▋      | 185/497 [00:05<00:08, 38.54it/s]
Epoch 2/5:  38%|███▊      | 189/497 [00:05<00:08, 38.42it/s]
Epoch 2/5:  39%|███▉      | 193/497 [00:05<00:07, 38.47it/s]
Epoch 2/5:  40%|███▉      | 197/497 [00:05<00:07, 38.53it/s]
Epoch 2/5:  40%|████      | 201/497 [00:05<00:07, 38.58it/s]
Epoch 2/5:  41%|████      | 205/497 [00:05<00:07, 38.62it/s]
Epoch 2/5:  42%|████▏     | 209/497 [00:05<00:07, 38.68it/s]
Epoch 2/5:  43%|████▎     | 213/497 [00:05<00:07, 38.72it/s]
Epoch 2/5:  44%|████▎     | 217/497 [00:05<00:07, 38.76it/s]
Epoch 2/5:  44%|████▍     | 221/497 [00:06<00:07, 38.77it/s]
Epoch 2/5:  45%|████▌     | 225/497 [00:06<00:07, 38.83it/s]
Epoch 2/5:  46%|████▌     | 229/497 [00:06<00:06, 38.87it/s]
Epoch 2/5:  47%|████▋     | 233/497 [00:06<00:06, 38.85it/s]
Epoch 2/5:  48%|████▊     | 237/497 [00:06<00:06, 38.87it/s]
Epoch 2/5:  48%|████▊     | 241/497 [00:06<00:06, 38.78it/s]
Epoch 2/5:  49%|████▉     | 245/497 [00:06<00:06, 38.56it/s]
Epoch 2/5:  50%|█████     | 249/497 [00:06<00:06, 38.52it/s]
Epoch 2/5:  51%|█████     | 253/497 [00:06<00:06, 38.50it/s]
Epoch 2/5:  52%|█████▏    | 257/497 [00:07<00:06, 38.49it/s]
Epoch 2/5:  53%|█████▎    | 261/497 [00:07<00:06, 38.53it/s]
Epoch 2/5:  53%|█████▎    | 265/497 [00:07<00:06, 38.57it/s]
Epoch 2/5:  54%|█████▍    | 269/497 [00:07<00:05, 38.64it/s]
Epoch 2/5:  55%|█████▍    | 273/497 [00:07<00:05, 38.72it/s]
Epoch 2/5:  56%|█████▌    | 277/497 [00:07<00:05, 38.78it/s]
Epoch 2/5:  57%|█████▋    | 281/497 [00:07<00:05, 38.75it/s]
Epoch 2/5:  57%|█████▋    | 285/497 [00:07<00:05, 38.65it/s]
Epoch 2/5:  58%|█████▊    | 289/497 [00:07<00:05, 38.60it/s]
Epoch 2/5:  59%|█████▉    | 293/497 [00:07<00:05, 38.62it/s]
Epoch 2/5:  60%|█████▉    | 297/497 [00:08<00:05, 38.73it/s]
Epoch 2/5:  61%|██████    | 301/497 [00:08<00:05, 38.69it/s]
Epoch 2/5:  61%|██████▏   | 305/497 [00:08<00:04, 38.74it/s]
Epoch 2/5:  62%|██████▏   | 309/497 [00:08<00:04, 38.73it/s]
Epoch 2/5:  63%|██████▎   | 313/497 [00:08<00:04, 38.83it/s]
Epoch 2/5:  64%|██████▍   | 317/497 [00:08<00:04, 38.91it/s]
Epoch 2/5:  65%|██████▍   | 321/497 [00:08<00:04, 38.88it/s]
Epoch 2/5:  65%|██████▌   | 325/497 [00:08<00:04, 38.92it/s]
Epoch 2/5:  66%|██████▌   | 329/497 [00:08<00:04, 38.90it/s]
Epoch 2/5:  67%|██████▋   | 333/497 [00:08<00:04, 38.87it/s]
Epoch 2/5:  68%|██████▊   | 337/497 [00:09<00:04, 38.77it/s]
Epoch 2/5:  69%|██████▊   | 341/497 [00:09<00:04, 38.78it/s]
Epoch 2/5:  69%|██████▉   | 345/497 [00:09<00:03, 38.81it/s]
Epoch 2/5:  70%|███████   | 349/497 [00:09<00:03, 38.75it/s]
Epoch 2/5:  71%|███████   | 353/497 [00:09<00:03, 38.75it/s]
Epoch 2/5:  72%|███████▏  | 357/497 [00:09<00:03, 38.78it/s]
Epoch 2/5:  73%|███████▎  | 361/497 [00:09<00:03, 38.75it/s]
Epoch 2/5:  73%|███████▎  | 365/497 [00:09<00:03, 38.80it/s]
Epoch 2/5:  74%|███████▍  | 369/497 [00:09<00:03, 38.74it/s]
Epoch 2/5:  75%|███████▌  | 373/497 [00:10<00:03, 38.77it/s]
Epoch 2/5:  76%|███████▌  | 377/497 [00:10<00:03, 38.75it/s]
Epoch 2/5:  77%|███████▋  | 381/497 [00:10<00:02, 38.76it/s]
Epoch 2/5:  77%|███████▋  | 385/497 [00:10<00:02, 38.71it/s]
Epoch 2/5:  78%|███████▊  | 389/497 [00:10<00:02, 38.87it/s]
Epoch 2/5:  79%|███████▉  | 393/497 [00:10<00:02, 38.81it/s]
Epoch 2/5:  80%|███████▉  | 397/497 [00:10<00:02, 38.79it/s]
Epoch 2/5:  81%|████████  | 401/497 [00:10<00:02, 38.78it/s]
Epoch 2/5:  81%|████████▏ | 405/497 [00:10<00:02, 38.57it/s]
Epoch 2/5:  82%|████████▏ | 409/497 [00:10<00:02, 38.47it/s]
Epoch 2/5:  83%|████████▎ | 413/497 [00:11<00:02, 38.46it/s]
Epoch 2/5:  84%|████████▍ | 417/497 [00:11<00:02, 38.45it/s]
Epoch 2/5:  85%|████████▍ | 421/497 [00:11<00:01, 38.42it/s]
Epoch 2/5:  86%|████████▌ | 425/497 [00:11<00:01, 38.55it/s]
Epoch 2/5:  86%|████████▋ | 429/497 [00:11<00:01, 38.57it/s]
Epoch 2/5:  87%|████████▋ | 433/497 [00:11<00:01, 38.61it/s]
Epoch 2/5:  88%|████████▊ | 437/497 [00:11<00:01, 38.55it/s]
Epoch 2/5:  89%|████████▊ | 441/497 [00:11<00:01, 38.59it/s]
Epoch 2/5:  90%|████████▉ | 445/497 [00:11<00:01, 38.63it/s]
Epoch 2/5:  90%|█████████ | 449/497 [00:11<00:01, 38.68it/s]
Epoch 2/5:  91%|█████████ | 453/497 [00:12<00:01, 38.69it/s]
Epoch 2/5:  92%|█████████▏| 457/497 [00:12<00:01, 38.72it/s]
Epoch 2/5:  93%|█████████▎| 461/497 [00:12<00:00, 38.69it/s]
Epoch 2/5:  94%|█████████▎| 465/497 [00:12<00:00, 38.81it/s]
Epoch 2/5:  94%|█████████▍| 469/497 [00:12<00:00, 38.73it/s]
Epoch 2/5:  95%|█████████▌| 473/497 [00:12<00:00, 38.43it/s]
Epoch 2/5:  96%|█████████▌| 477/497 [00:12<00:00, 38.44it/s]
Epoch 2/5:  97%|█████████▋| 481/497 [00:12<00:00, 38.52it/s]
Epoch 2/5:  98%|█████████▊| 485/497 [00:12<00:00, 38.51it/s]
Epoch 2/5:  98%|█████████▊| 489/497 [00:13<00:00, 38.25it/s]
Epoch 2/5:  99%|█████████▉| 493/497 [00:13<00:00, 38.41it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:13<00:00, 38.50it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:13<00:00, 37.36it/s]
Epoch 2/5 - Donor Loss: 2.5654 - Adv Loss: 0.6634 - Accuracy: 0.1272

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:14,  2.55it/s]
Epoch 3/5:   2%|▏         | 10/497 [00:00<00:19, 25.17it/s]
Epoch 3/5:   3%|▎         | 15/497 [00:00<00:15, 31.00it/s]
Epoch 3/5:   4%|▍         | 20/497 [00:00<00:13, 35.21it/s]
Epoch 3/5:   5%|▌         | 25/497 [00:00<00:12, 37.85it/s]
Epoch 3/5:   6%|▌         | 30/497 [00:00<00:11, 39.79it/s]
Epoch 3/5:   7%|▋         | 35/497 [00:01<00:11, 41.44it/s]
Epoch 3/5:   8%|▊         | 40/497 [00:01<00:10, 41.93it/s]
Epoch 3/5:   9%|▉         | 45/497 [00:01<00:10, 42.43it/s]
Epoch 3/5:  10%|█         | 50/497 [00:01<00:10, 42.88it/s]
Epoch 3/5:  11%|█         | 55/497 [00:01<00:10, 43.13it/s]
Epoch 3/5:  12%|█▏        | 60/497 [00:01<00:10, 43.26it/s]
Epoch 3/5:  13%|█▎        | 65/497 [00:01<00:09, 43.40it/s]
Epoch 3/5:  14%|█▍        | 70/497 [00:01<00:09, 43.70it/s]
Epoch 3/5:  15%|█▌        | 75/497 [00:01<00:09, 43.67it/s]
Epoch 3/5:  16%|█▌        | 80/497 [00:02<00:09, 44.05it/s]
Epoch 3/5:  17%|█▋        | 85/497 [00:02<00:09, 44.16it/s]
Epoch 3/5:  18%|█▊        | 90/497 [00:02<00:09, 43.90it/s]
Epoch 3/5:  19%|█▉        | 95/497 [00:02<00:09, 43.53it/s]
Epoch 3/5:  20%|██        | 100/497 [00:02<00:09, 43.15it/s]
Epoch 3/5:  21%|██        | 105/497 [00:02<00:09, 43.40it/s]
Epoch 3/5:  22%|██▏       | 110/497 [00:02<00:08, 43.32it/s]
Epoch 3/5:  23%|██▎       | 115/497 [00:02<00:08, 43.48it/s]
Epoch 3/5:  24%|██▍       | 120/497 [00:03<00:08, 43.64it/s]
Epoch 3/5:  25%|██▌       | 125/497 [00:03<00:08, 43.82it/s]
Epoch 3/5:  26%|██▌       | 130/497 [00:03<00:08, 43.95it/s]
Epoch 3/5:  27%|██▋       | 135/497 [00:03<00:08, 43.92it/s]
Epoch 3/5:  28%|██▊       | 140/497 [00:03<00:08, 43.83it/s]
Epoch 3/5:  29%|██▉       | 145/497 [00:03<00:08, 43.97it/s]
Epoch 3/5:  30%|███       | 150/497 [00:03<00:07, 44.32it/s]
Epoch 3/5:  31%|███       | 155/497 [00:03<00:07, 44.16it/s]
Epoch 3/5:  32%|███▏      | 160/497 [00:03<00:07, 44.09it/s]
Epoch 3/5:  33%|███▎      | 165/497 [00:04<00:07, 43.93it/s]
Epoch 3/5:  34%|███▍      | 170/497 [00:04<00:07, 43.67it/s]
Epoch 3/5:  35%|███▌      | 175/497 [00:04<00:07, 43.61it/s]
Epoch 3/5:  36%|███▌      | 180/497 [00:04<00:07, 43.88it/s]
Epoch 3/5:  37%|███▋      | 185/497 [00:04<00:07, 43.54it/s]
Epoch 3/5:  38%|███▊      | 190/497 [00:04<00:06, 43.88it/s]
Epoch 3/5:  39%|███▉      | 195/497 [00:04<00:06, 43.64it/s]
Epoch 3/5:  40%|████      | 200/497 [00:04<00:06, 43.35it/s]
Epoch 3/5:  41%|████      | 205/497 [00:04<00:06, 43.27it/s]
Epoch 3/5:  42%|████▏     | 210/497 [00:05<00:06, 43.33it/s]
Epoch 3/5:  43%|████▎     | 215/497 [00:05<00:06, 43.86it/s]
Epoch 3/5:  44%|████▍     | 220/497 [00:05<00:06, 43.70it/s]
Epoch 3/5:  45%|████▌     | 225/497 [00:05<00:06, 43.42it/s]
Epoch 3/5:  46%|████▋     | 230/497 [00:05<00:06, 43.78it/s]
Epoch 3/5:  47%|████▋     | 235/497 [00:05<00:05, 43.69it/s]
Epoch 3/5:  48%|████▊     | 240/497 [00:05<00:05, 43.73it/s]
Epoch 3/5:  49%|████▉     | 245/497 [00:05<00:05, 43.54it/s]
Epoch 3/5:  50%|█████     | 250/497 [00:05<00:05, 43.34it/s]
Epoch 3/5:  51%|█████▏    | 255/497 [00:06<00:05, 43.30it/s]
